Number,Call No,Book Title,library id,created by library id,contribution id,Author(s),Publisher,Year Published,Pages,Donated By,Price in Rupees,Image
1,1,A Message of the Gita,,,,M.K.Gandhi,Navajivan trust,1959,56,విజయవాడ,10,/images/books/1.JPG
2,2,తెలుగు రవ్వలు,,,,అరవింద గుప్త,జన విజ్ఞాన వేదిక ,2014,165,విజయవాడ,90,/images/books/2.JPG
3,3,పని కొచ్చే కధలు,,,,మన్నవ గిరిధర రావు,నవయుగ భారతి,2013,208,విజయవాడ,90,/images/books/3.JPG
4,4,పిల్లలు లెక్కలు టీచర్ ,,,,పొ రెడ్డి అశొక్,ఎమెస్కొ బుక్స్,2009,56,విజయవాడ,30,/images/books/4.JPG
5,5,ఇంటి కన్నా బడి పదిలం,,,,వసుంధర,కావ్య పబ్లికింగ్ హ స్,2013,120,విజయవాడ,60,/images/books/5.JPG
6,6,రసాయన శాస్త్రం-1,,,,అసిమోవ్,జన విజ్ఞాన వేదిక ,2014,70,విజయవాడ,30,/images/books/6.JPG
7,7,రసాయన శాస్త్రం-2,,,,అసిమోవ్,జన విజ్ఞాన వేదిక ,2014,95,విజయవాడ,35,/images/books/7.JPG
8,8,రసాయన శాస్త్రం-3,,,,అసిమోవ్,జన విజ్ఞాన వేదిక ,2014,96,విజయవాడ,35,/images/books/8.JPG
9,9,క్రియెటివ్ చిల్ద్రన్స్ (డిక్ష నరీ),,,,అట్లూరి పురుషొత్తము,జన విజ్ఞాన వేదిక ,Jun-05,153,విజయవాడ,60,/images/books/9.JPG
10,10,గణితంలో గమ్మత్తులు,,,,డా. మహిదర్ నలిని మోహన్,విశాలాంద్ర పబ్లికేషన్స్,Jan-09,196,విజయవాడ,100,/images/books/10.JPG
11,11,బాలల గేయాలు,,,,దేవినేని సీతారావమ్మ,దేవినేని సీతరావమ్మ ఫౌండేషన్,Jan-14,22,విజయవాడ,11,/images/books/11.JPG
12,12,పద్యపారిజాతాలు,,,,దేవినేని సీతారావమ్మ,దేవినేని సీతరావమ్మ ఫౌండేషన్,Jan-14,24,విజయవాడ,11,/images/books/12.JPG
13,13,కధా చిత్రాలు బతుకు పుస్తకం,,,,చిలకలపాటి రవీంద్ర కుమార్,దేవినేని సీతరావమ్మ ఫౌండేషన్,Jan-14,51,విజయవాడ,22,/images/books/13.JPG
14,14,నేర్చుకోవడానికి మొదటి పుస్తకం,,,,దేవినేని మధు సూదన్ రావ్,దేవినేని సీతరావమ్మ ఫౌండేషన్,Jul-05,32,విజయవాడ,11,/images/books/14.JPG
15,15,పిల్లలు చెప్పిన కథలు,,,,యమ్.హరి కిషన్,జన విజ్ఞాన వేదిక ,Nov-11,80,విజయవాడ,30,/images/books/15.JPG
16,16,విధిని ఎదురిస్తున్న వీధి,,,,గురజాడ శోభాపేరిందేవి,అభినందన-అప్నా షూర్,Dec-11,126,విజయవాడ,100,/images/books/16.JPG
17,17,మంచి మనిషి,,,,విక్టర్ హ్యూగో,జన విజ్ఞాన వేదిక ,May-04,36,విజయవాడ,12,/images/books/17.JPG
18,18,స్వర్ణ పుష్పాలు,,,,అలపర్తి వెంకట సుబ్బారావ్,మంచి పుస్తకం,Jul-14,64,విజయవాడ,35,/images/books/18.JPG
19,19,కధలంటే మాకిష్టం,,,,,జన విజ్ఞాన వేదిక ,Nov-11,154,విజయవాడ,40,/images/books/19.JPG
20,20,జీవన పోరాటం,,,,గంటీ భాగమతి,నవోదయ బుక్ హౌస్,1/0/1900,306,విజయవాడ,150,/images/books/20.JPG
21,21,తెలంగాణ ఇంటి వంటలు,,,,జ్యోతి వల్లబోజు,నవోదయ బుక్ హోస్,12/22/2013,306,విజయవాడ,30,/images/books/21.JPG
22,22,నాకు నేను తెలిసే,,,,మంచి పుస్తకం,జన విజ్ఞాన వేదిక ,4/4/2014,78,విజయవాడ,120,/images/books/22.JPG
23,23,డా.చిత్తర్వు మధు కధలు,,,,డా.మధు,వాహిని బుక్ ట్రస్ట్,Sep-02,160,విజయవాడ,100,/images/books/23.JPG
24,24,బుడుంగు,,,,డా.దేవరాజు మహారాజు,హైదరాబాద్ బుక్ ట్రస్ట్,Jul-06,40,విజయవాడ,110,/images/books/24.JPG
25,25,చిన్నోడి ప్రయాణం,,,,డా.దేవరాజు మహారాజు,హైదరాబాద్ బుక్ ట్రస్ట్,Jul-06,40,విజయవాడ,100,/images/books/25.JPG
26,26,బంగారు చేప -గంధర్వ కన్య,,,,కె.అనసూయ,జన విజ్ఞాన వేదిక ,Jan-10,44,విజయవాడ,140,/images/books/26.JPG
27,27,మీరు సమాజం నుండి ఏమి నేర్చుకోవాలి,,,,చిన వీరబద్రుడు ,ఎమెస్కో,May-05,18,విజయవాడ,100,/images/books/27.JPG
28,28,మీరు ఇంటి నుండి ఏమి నేర్చుకోవాలి,,,,చిన వీరబద్రుడు ,ఎమెస్కో,Jun-05,18,విజయవాడ,150,/images/books/28.JPG
29,29,ప్రసిద్ధి తెలుగు కవులు,,,,డా.రామడుగు వెంకటేశ్వర్లు,అమరావత పబ్లికేషన్స్,Jan-15,100,విజయవాడ,100,/images/books/29.JPG
30,30,బహంరూపి గాంధీ,,,,అనుబందోపాద్యాయ,మంచి పుస్తకం,Dec-14,150,విజయవాడ,60,/images/books/30.JPG
31,31,Vedic Mathematics,,,,జగత్ గురు స్వామిశ్రీ,బాషాకుటీరం,4/21/2000,150,విజయవాడ,225,/images/books/31.JPG
32,32,ఆషామాషి,,,,రావురువెంకటసత్యనారాయణ,నవోదయ బుక్  హొస్,Dec-13,120,విజయవాడ,30,/images/books/32.JPG
33,33,పి.యస్.న్ లక్ష్మి,,,,పి.యస్.న్ లక్ష్మి,సుర్యప్రచురణలు,2013,188,విజయవాడ,120,/images/books/33.JPG
34,34,అవతలి వైపు,,,,శ్రీపాదస్వాతి,మంఛిపుస్తకం,Aug-14,234,విజయవాడ,100,/images/books/34.JPG
35,35,పాతాళానికి ప్రయాణం,,,,శ్రీనివాసచక్రవర్తి,కవీర్ణప్రఛురణలు,Dec-13,190,విజయవాడ,110,/images/books/35.JPG
36,36,అమ్మకధలు,,,,సమ్మెట ఉమాదేవి,స్నేహనికుంజ్,Jul-05,184,విజయవాడ,100,/images/books/36.JPG
37,37,జాకా మల్లి,,,,కె బి లక్ష్మి,మందా పబ్లికేషన్స్,Jul-05,189,విజయవాడ,140,/images/books/37.JPG
38,38,అనంత వాహిని,,,,డా.మందభానుమతి,జె.వి.పబ్లికేషన్స్,12/22/2014,256,విజయవాడ,100,/images/books/38.JPG
39,39,మీరు సామాన్యులు కారు,,,,ఆకెళ్ళ.రాఘవేంద్ర,శ్రీపాద స్వాతి,Jul-05,106,విజయవాడ,150,/images/books/39.JPG
40,40,చిరుజల్లు కురిసేన,,,,శ్రీపాదస్వాతి,పి.యస్.ఎన్.లక్ష్మి,Dec-12,128,విజయవాడ,149,/images/books/40.JPG
41,41,చిరుజల్లు కురిసేన ,,,,శ్రీపాద స్వాతి,శ్రీపాద స్వాతి ,Jul-05,106,విజయవాడ,100,/images/books/41.JPG
42,42,యాత్ర దీపికా,,,,పి.ఎస్.ఎన్.లక్మి,పి.ఎస్.ఎన్.లక్మి,Dec-12,128,విజయవాడ,60,/images/books/42.JPG
43,43,మాటల పందిరి,,,,  ఉంగుటూరి శ్రీలక్ష్మి,  ఉంగుటూరి శ్రీలక్ష్మి,Oct-03,267,విజయవాడ,80,/images/books/43.JPG
44,44,పోడిచేపోద్దు,,,,కన్నెగంటి అనసూయ,కన్నెగంటి అనసూయ,Jul-05,156,విజయవాడ,150,/images/books/44.JPG
45,45,జీవన శిల్పం,,,,కన్నెగంటి అనసూయ,కన్నెగంటి అనసూయ,Jul-05,174,విజయవాడ,100,/images/books/45.JPG
46,46,గణిత విశారద,,,, అవసరాల రామకృష్ణ రావు, వాహిని బుక్ ట్రస్ట్,Jul-13,48,విజయవాడ,50,/images/books/46.JPG
47,47,అందాల 'అ ఆ లు ' ,,,,  బొమ్మల బాపు ,విశాలాంధ్ర బుక్ హౌస్,Jul-05,40,విజయవాడ,50,/images/books/47.JPG
48,48,గోడలు,,,,శ్రీపాద స్వాతి,సూర్య ప్రచురణలు,Jul-05,171,విజయవాడ,100,/images/books/48.JPG
49,49,కొత్త చూపు,,,, అల్లూరి గౌరి లక్ష్మి,చంద్రకాంతి పబ్లికేషన్స్,Nov-14,128,విజయవాడ,120,/images/books/49.JPG
50,50,మాటలతో ఆటలు ,,,,డా. జాస్తి శివ రామ కృష్ణ,slik ,Sep-14,127,విజయవాడ,100,/images/books/50.JPG
51,51,"విజ్ఞులు మాటలు, విజయానికి బాటలు ",,,, కందుకూరి రాము, కందుకూరి పబ్లికేషన్స్,Apr-14,101,విజయవాడ,100,/images/books/51.JPG
52,52,నాల్నాలుగులి పదహరు,,,, కే . అనసూయ , మిత్ర ప్రచురణలు ,Dec-13,158,విజయవాడ,150,/images/books/52.JPG
53,53,ఒక విజేత ఆత్మ కధ,,,,ఎ.పి.జె. అబ్దుల్ కలామ్,ఎమెస్కొ బుక్స్,Aug-02,196,విజయవాడ,100,/images/books/53.JPG
54,54,విజయం  మీదే,,,,డా. వి.వి. పట్టాబిరాం.,ఎమెస్కొ బుక్స్,May-11,248,విజయవాడ,130,/images/books/54.JPG
55,55,మాస్టర్ మైండ్  ,,,,డా. వి.వి. పట్టాబిరాం.,ఎమెస్కో ,Jan-04,275,విజయవాడ,125,/images/books/55.JPG
56,56,అమూల్యం,,,,నండూరి సుందరి నాగ మణి ,జె. వి. పబ్లికేషన్స్ ,Aug-14,175,విజయవాడ,150,/images/books/56.JPG
57,57,పక్షులను  చూద్దాం,,,, కె. రమణ కుమార్ ,మంచిపుస్తకం  ,Nov-14,80,విజయవాడ,60,/images/books/57.JPG
58,58,వెలుగు రవ్వలు,,,,అరవింద్ గుప్త,మంచిపుస్తకం  ,Aug-14,165,విజయవాడ,90,/images/books/58.JPG
59,59, ప్రతి ఇంట ప్రయోగశాల,,,,డా. మహిదర్ నలిని మోహన్,మంచిపుస్తకం  ,Apr-14,93,విజయవాడ,40,/images/books/59.JPG
60,60,ప్రమాదక్షరి కద మాలిక ,,,,మందా భానుమతి ,ప్రమాదక్షరి ప్రచురణలు ,Dec-14,191,విజయవాడ,100,/images/books/60.JPG
61,61,రాణి-దుర్గావతి,,,,శసిప్రభ,పబ్లికేషన్స్ డివిజన్,2002,21,విజయవాడ,42,/images/books/61.JPG
62,62,ఆనందం ,,,,దాసరి వెంకటరామణ,బాలల సాహిత్య పరిషత్,Nov-09,120,విజయవాడ,100,/images/books/62.JPG
63,63,our Bapu,,,,Begum Qudsia Zaidi,నవొదయ పబ్లికేషన్స్,Jun-02,63,విజయవాడ,30,/images/books/63.JPG
64,64,చెటు చెప్పిన కధలు,,,,చొక్కాపు వెంటరమణ,విశలంధ్రా పబ్లికేషన్స్,Feb-13,60,విజయవాడ,45,/images/books/64.JPG
65,65,నెమలి పిచ్ఛంపైన,,,,మాదిరాజూ గోవర్థన్ రావు,మాదిరాజు గోవర్ధన్ రావు,Jul-05,,విజయవాడ,25,/images/books/65.JPG
66,66,మీరు బడి నుంచి ఏమి నేర్ఛుకోవాలి,,,,చిన్న వీర భధ్రయ్య,Emesko,Jan-05,18,విజయవాడ,30,/images/books/66.JPG
67,67,ఒకటి తిందునా-రెండు తిందునా,,,,డా.M హరికిషన్,కర్నూలు బుక్ ట్రస్ట్,Sep-04,56,విజయవాడ,30,/images/books/67.JPG
68,68,The Best Dictionary for studentes,,,,Franses bekaan,Franses bekaan,Jul-05,366,విజయవాడ,0,/images/books/68.JPG
69,69,Thesourus webster's NewAction,,,,webster's,webster's,Jun-05,307,విజయవాడ,0,/images/books/69.JPG
70,70,webster's for students,,,,webster's,webster's ,Jul-12,336,విజయవాడ,0,/images/books/70.JPG
71,71,Rapunzel,,,,A pop-up Book,pop up Book,Jul-05,8,విజయవాడ,66,/images/books/71.JPG
72,72,అమ్మ మనస్సు,,,,దాసరి వెంకటరామణ,బాలల సాహిత్య పరిషత్,Nov-14,98,విజయవాడ,100,/images/books/72.JPG
73,73,చంద మామ కధలు,,,,M.వి.వి సత్యనారణ,oreem publications,Jul-05,76,విజయవాడ,89,/images/books/73.JPG
74,74,తపస్సు,,,,దాసరి వెంకటరామణ,National Book Trust,Jul-05,60,విజయవాడ,30,/images/books/74.JPG
75,75,చెరగని ముద్రలు,,,,అకెళ్ల రాఘవేంద్ర,A.రాఘవేంద్ర,1-2013-12,172,విజయవాడ,249,/images/books/75.JPG
76,76,పొడుపు కధలు- సామెతెలు,,,,పోత్తూరి కథలు ,అమరవతి పబ్లికేషన్స్,Nov-14,72,విజయవాడ,75,/images/books/76.JPG
77,77,యుక్తి,,,,గంగి శెట్టి శివ కుమార్,విశలంధ్రా పబ్లికేషన్స్,Apr-13,38,విజయవాడ,20,/images/books/77.JPG
78,78, ప్రేమ బందం,,,,T.వేదంత సూరి,National Book Trust,Jun-05,,విజయవాడ,18,/images/books/78.JPG
79,79,నలుగురు మూర్ఖ్లులు,,,,డా.M హరికిషన్,కర్నూలు బుక్ ట్రస్ట్,Nov-06,60,విజయవాడ,30,/images/books/79.JPG
80,80,ప్రస్థానము (నవల్స్),,,,పోన్నం రవిచంద్ర,పోన్నం ప్రభాకర్,Dec-12,335,విజయవాడ,900,/images/books/80.JPG
81,81,కోతి కోమ్మచ్చి(1వ బాగం),,,,ముళ్ల పూడి వెకటరమణ,హసం ప్రచురణలు,Sep-03,220,విజయవాడ,150,/images/books/81.JPG
82,82,కోతి కోమ్మచ్చి(2వ బాగం),,,,ముళ్ల పూడి వెకటరమణ,హసం ప్రచురణలు,Sep-03,200,విజయవాడ,150,/images/books/82.JPG
83,83,కోతి కోమ్మచ్చి (3వ భాగం),,,,ముళ్ల పూడి వెకటరమణ,హసం ప్రచురణలు,Sep-13,130,విజయవాడ,100,/images/books/83.JPG
84,84,కోసరు కోమ్మచ్చి,,,,ముళ్ల పూడి శ్రీదేవి,హసం ప్రచురణలు,Oct-14,277,విజయవాడ,200,/images/books/84.JPG
85,85,ప్రేమ కన్నామధూరమైనది,,,,రంగనయకనమ్మ,చరిత ఇంప్రెషన్స్,8/2/2010,196,విజయవాడ,60,/images/books/85.JPG
86,86,ఇదండి  మహాభారతం,,,,రంగనాయకమ్మ,చరితా ఇంప్రెషన్స్,Dec-14,486,విజయవాడ,100,/images/books/86.JPG
87,87,కళ్ళు తెరిచిన సీత యధార్ద గాధ,,,,రంగనాయకమ్మ, స్వీట్ హోం పబ్లికేషన్స్,Jan-13,351,విజయవాడ,120,/images/books/87.JPG
88,88,పిల్లల కోసం ఆర్ధిక శాస్త్రం,,,,రంగనాయకమ్మ, స్వీట్ హోం పబ్లికేషన్స్,Nov-09,384,విజయవాడ,100,/images/books/88.JPG
89,89,కపాల దుర్గం ,,,,దాసరి సుబ్రహ్మణ్యం,మంచి పుస్తకం,Dec-11,254,విజయవాడ,150,/images/books/89.JPG
90,90,మృత్యులోయ,,,,దాసరి సుబ్రహ్మణ్యం, వాహిని బుక్ ట్రస్ట్,Jan-11,312,విజయవాడ,150,/images/books/90.JPG
91,91,అగ్ని మాల  ,,,,దాసరి సుబ్రహ్మణ్యం, వాహిని బుక్ ట్రస్ట్,Jan-11,154,విజయవాడ,60,/images/books/91.JPG
92,92,కూలిన గోడలు,,,, రంగనాయకమ్మ, స్వీట్ హోం పబ్లికేషన్స్,Sep-12,160,విజయవాడ,40,/images/books/92.JPG
93,93,నాకు ఓ ప్రేమ కథ ,,,,రవీందర్ సింగ్ ,BSC Publishers,Jul-05,217,విజయవాడ,135,/images/books/93.JPG
94,94,జాతి వెలుగులు,,,, రావెల సాంబ శివ రావు, అమరావతి పబ్లికేషన్స్,Dec-13,168,విజయవాడ,75,/images/books/94.JPG
95,95,తెలుగు వెలుగులు,,,,"శ్రీ టీ వి, శ్రీ చంద్ర", అమరావతి పబ్లికేషన్స్,Dec-13,168,విజయవాడ,75,/images/books/95.JPG
96,96,జానకి బాల కధలు,,,, జానకి బాల కధలు,అనల్ప ప్రచురణలు,Oct-13,846,విజయవాడ,400,/images/books/96.JPG
97,97,మంత్రాల మర్రి,,,,నరేంద్ర ,డా. వాసి రెడ్డి సీతాదేవి,May-11,236,విజయవాడ,120,/images/books/97.JPG
98,98,ప్రపంచ చరిత్ర,,,, క్రిస్ బేజియార్,  Hyd బుక్ ట్రస్ట్,4/10/2012,146,విజయవాడ,60,/images/books/98.JPG
99,99,వెన్నెల పూదోట,,,,డా. సిరి ,Navodaya book trust,Aug-12,93,విజయవాడ,60,/images/books/99.JPG
100,100,వింత దృశ్యం,,,,జాస్తి శ్రీకృష్ణ వర ప్రసాద్ ,మంచి పుస్తకం,Dec-12,104,విజయవాడ,40,/images/books/100.JPG
